Object Detection and Congestion Report
======================================

Date: 2024-04-08 22:28:07

Total Frames Analyzed: 4707
Processing Time: 5.81 minutes

Detection Counts:
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
Frame 3269:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3270:
  - car: 0.99
  - car: 0.98
  - car: 0.87
  - car: 0.99
  - car: 0.98
  - car: 0.87
  - car: 0.99
  - car: 0.98
  - car: 0.87
  - car: 0.99
  - car: 0.98
  - car: 0.87
Frame 3271:
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
  - car: 0.99
  - car: 0.94
Frame 3272:
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
Frame 3273:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 3274:
  - car: 0.98
  - car: 0.97
  - car: 0.98
  - car: 0.97
  - car: 0.98
  - car: 0.97
  - car: 0.98
  - car: 0.97
Frame 3275:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 3276:
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
  - car: 0.99
  - car: 0.96
Frame 3277:
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
  - car: 0.97
  - car: 0.96
Frame 3278:
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
  - car: 0.97
  - car: 0.75
Frame 3279:
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
  - car: 0.98
  - car: 0.90
Frame 3280:
  - car: 0.93
  - car: 0.75
  - car: 0.93
  - car: 0.75
  - car: 0.93
  - car: 0.75
  - car: 0.93
  - car: 0.75
Frame 3281:
  - car: 0.96
  - car: 0.76
  - car: 0.96
  - car: 0.76
  - car: 0.96
  - car: 0.76
  - car: 0.96
  - car: 0.76
Frame 3282:
  - car: 0.98
  - car: 0.85
  - car: 0.70
  - car: 0.98
  - car: 0.85
  - car: 0.70
  - car: 0.98
  - car: 0.85
  - car: 0.70
  - car: 0.98
  - car: 0.85
  - car: 0.70
Frame 3283:
  - car: 0.93
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 3284:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3285:
  - car: 0.95
  - car: 0.85
  - car: 0.82
  - car: 0.95
  - car: 0.85
  - car: 0.82
  - car: 0.95
  - car: 0.85
  - car: 0.82
  - car: 0.95
  - car: 0.85
  - car: 0.82
Frame 3286:
  - car: 0.86
  - car: 0.73
  - car: 0.86
  - car: 0.73
  - car: 0.86
  - car: 0.73
  - car: 0.86
  - car: 0.73
Frame 3287:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 3288:
  - car: 0.97
  - car: 0.81
  - car: 0.80
  - car: 0.71
  - car: 0.97
  - car: 0.81
  - car: 0.80
  - car: 0.71
  - car: 0.97
  - car: 0.81
  - car: 0.80
  - car: 0.71
  - car: 0.97
  - car: 0.81
  - car: 0.80
  - car: 0.71
Frame 3289:
  - car: 0.88
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 3290:
  - car: 0.89
  - car: 0.77
  - car: 0.73
  - car: 0.89
  - car: 0.77
  - car: 0.73
  - car: 0.89
  - car: 0.77
  - car: 0.73
  - car: 0.89
  - car: 0.77
  - car: 0.73
Frame 3291:
Frame 3292:
Frame 3293:
Frame 3294:
  - car: 0.82
  - car: 0.82
  - car: 0.82
  - car: 0.82
Frame 3295:
  - car: 0.78
  - car: 0.78
  - car: 0.78
  - car: 0.78
Frame 3296:
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 3297:
  - car: 0.94
  - car: 0.84
  - car: 0.94
  - car: 0.84
  - car: 0.94
  - car: 0.84
  - car: 0.94
  - car: 0.84
Frame 3298:
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
  - car: 0.89
Frame 3299:
  - car: 0.90
  - car: 0.86
  - car: 0.90
  - car: 0.86
  - car: 0.90
  - car: 0.86
  - car: 0.90
  - car: 0.86
Frame 3300:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3301:
  - car: 0.95
  - car: 0.91
  - car: 0.80
  - car: 0.95
  - car: 0.91
  - car: 0.80
  - car: 0.95
  - car: 0.91
  - car: 0.80
  - car: 0.95
  - car: 0.91
  - car: 0.80
Frame 3302:
  - car: 0.91
  - car: 0.86
  - car: 0.91
  - car: 0.86
  - car: 0.91
  - car: 0.86
  - car: 0.91
  - car: 0.86
Frame 3303:
  - car: 0.90
  - car: 0.76
  - car: 0.90
  - car: 0.76
  - car: 0.90
  - car: 0.76
  - car: 0.90
  - car: 0.76
Frame 3304:
  - car: 0.89
  - car: 0.87
  - car: 0.89
  - car: 0.87
  - car: 0.89
  - car: 0.87
  - car: 0.89
  - car: 0.87
Frame 3305:
  - car: 0.96
  - car: 0.92
  - car: 0.84
  - car: 0.96
  - car: 0.92
  - car: 0.84
  - car: 0.96
  - car: 0.92
  - car: 0.84
  - car: 0.96
  - car: 0.92
  - car: 0.84
Frame 3306:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 3307:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3308:
  - car: 0.72
  - car: 0.72
  - car: 0.72
  - car: 0.72
Frame 3309:
  - car: 0.93
  - car: 0.78
  - car: 0.93
  - car: 0.78
  - car: 0.93
  - car: 0.78
  - car: 0.93
  - car: 0.78
Frame 3310:
  - car: 0.96
  - car: 0.84
  - car: 0.71
  - car: 0.96
  - car: 0.84
  - car: 0.71
  - car: 0.96
  - car: 0.84
  - car: 0.71
  - car: 0.96
  - car: 0.84
  - car: 0.71
Frame 3311:
  - car: 0.83
  - car: 0.72
  - car: 0.83
  - car: 0.72
  - car: 0.83
  - car: 0.72
  - car: 0.83
  - car: 0.72
Frame 3312:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 3313:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3314:
  - car: 0.93
  - car: 0.85
  - car: 0.93
  - car: 0.85
  - car: 0.93
  - car: 0.85
  - car: 0.93
  - car: 0.85
Frame 3315:
  - car: 0.94
  - car: 0.78
  - car: 0.94
  - car: 0.78
  - car: 0.94
  - car: 0.78
  - car: 0.94
  - car: 0.78
Frame 3316:
  - car: 0.91
  - car: 0.79
  - car: 0.91
  - car: 0.79
  - car: 0.91
  - car: 0.79
  - car: 0.91
  - car: 0.79
Frame 3317:
  - car: 0.90
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 3318:
  - car: 0.81
  - car: 0.81
  - car: 0.81
  - car: 0.81
Frame 3319:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3320:
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 3321:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 3322:
  - car: 0.88
  - car: 0.88
  - car: 0.88
  - car: 0.88
Frame 3323:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3324:
  - car: 0.90
  - car: 0.89
  - car: 0.78
  - car: 0.90
  - car: 0.89
  - car: 0.78
  - car: 0.90
  - car: 0.89
  - car: 0.78
  - car: 0.90
  - car: 0.89
  - car: 0.78
Frame 3325:
  - car: 0.83
  - car: 0.74
  - car: 0.83
  - car: 0.74
  - car: 0.83
  - car: 0.74
  - car: 0.83
  - car: 0.74
Frame 3326:
  - car: 0.82
  - car: 0.82
  - car: 0.82
  - car: 0.82
Frame 3327:
  - car: 0.87
  - car: 0.87
  - car: 0.87
  - car: 0.87
Frame 3328:
  - car: 0.90
  - car: 0.71
  - car: 0.90
  - car: 0.71
  - car: 0.90
  - car: 0.71
  - car: 0.90
  - car: 0.71
Frame 3329:
  - car: 0.97
  - car: 0.87
  - car: 0.97
  - car: 0.87
  - car: 0.97
  - car: 0.87
  - car: 0.97
  - car: 0.87
Frame 3330:
  - car: 0.91
  - car: 0.72
  - car: 0.91
  - car: 0.72
  - car: 0.91
  - car: 0.72
  - car: 0.91
  - car: 0.72
Frame 3331:
  - car: 0.87
  - car: 0.77
  - car: 0.87
  - car: 0.77
  - car: 0.87
  - car: 0.77
  - car: 0.87
  - car: 0.77
Frame 3332:
  - car: 0.91
  - car: 0.81
  - car: 0.91
  - car: 0.81
  - car: 0.91
  - car: 0.81
  - car: 0.91
  - car: 0.81
Frame 3333:
  - car: 0.97
  - car: 0.78
  - car: 0.97
  - car: 0.78
  - car: 0.97
  - car: 0.78
  - car: 0.97
  - car: 0.78
Frame 3334:
  - car: 0.97
  - car: 0.74
  - car: 0.97
  - car: 0.74
  - car: 0.97
  - car: 0.74
  - car: 0.97
  - car: 0.74
Frame 3335:
  - car: 0.79
  - car: 0.79
  - car: 0.79
  - car: 0.79
Frame 3336:
  - car: 0.87
  - car: 0.84
  - car: 0.87
  - car: 0.84
  - car: 0.87
  - car: 0.84
  - car: 0.87
  - car: 0.84
Frame 3337:
  - car: 0.90
  - car: 0.84
  - car: 0.90
  - car: 0.84
  - car: 0.90
  - car: 0.84
  - car: 0.90
  - car: 0.84
Frame 3338:
  - car: 0.97
  - car: 0.88
  - car: 0.97
  - car: 0.88
  - car: 0.97
  - car: 0.88
  - car: 0.97
  - car: 0.88
Frame 3339:
  - car: 0.96
  - car: 0.84
  - car: 0.96
  - car: 0.84
  - car: 0.96
  - car: 0.84
Frame 3340:
  - car: 0.86
  - car: 0.80
  - car: 0.86
  - car: 0.80
  - car: 0.86
  - car: 0.80
Frame 3341:
  - car: 0.77
  - car: 0.77
  - car: 0.77
Frame 3342:
  - car: 0.75
  - car: 0.75
  - car: 0.75
Frame 3343:
  - car: 0.72
  - car: 0.72
  - car: 0.72
Frame 3344:
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 3345:
  - car: 0.89
  - car: 0.81
  - car: 0.89
  - car: 0.81
  - car: 0.89
  - car: 0.81
Frame 3346:
  - car: 0.90
  - car: 0.90
  - car: 0.90
Frame 3347:
  - car: 0.95
  - car: 0.84
  - car: 0.78
  - car: 0.95
  - car: 0.84
  - car: 0.78
  - car: 0.95
  - car: 0.84
  - car: 0.78
Frame 3348:
  - car: 0.91
  - car: 0.74
  - car: 0.91
  - car: 0.74
  - car: 0.91
  - car: 0.74
Frame 3349:
  - car: 0.95
  - car: 0.89
  - car: 0.95
  - car: 0.89
  - car: 0.95
  - car: 0.89
Frame 3350:
  - car: 0.96
  - car: 0.90
  - car: 0.89
  - car: 0.84
  - car: 0.96
  - car: 0.90
  - car: 0.89
  - car: 0.84
  - car: 0.96
  - car: 0.90
  - car: 0.89
  - car: 0.84
  - car: 0.96
  - car: 0.90
  - car: 0.89
  - car: 0.84
  - car: 0.96
  - car: 0.90
  - car: 0.89
  - car: 0.84
Frame 3351:
  - car: 0.98
  - car: 0.93
  - car: 0.91
  - car: 0.98
  - car: 0.93
  - car: 0.91
  - car: 0.98
  - car: 0.93
  - car: 0.91
  - car: 0.98
  - car: 0.93
  - car: 0.91
  - car: 0.98
  - car: 0.93
  - car: 0.91
Frame 3352:
  - car: 0.99
  - car: 0.91
  - car: 0.81
  - car: 0.99
  - car: 0.91
  - car: 0.81
  - car: 0.99
  - car: 0.91
  - car: 0.81
  - car: 0.99
  - car: 0.91
  - car: 0.81
  - car: 0.99
  - car: 0.91
  - car: 0.81
Frame 3353:
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
  - car: 0.98
  - car: 0.96
Frame 3354:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3355:
  - car: 0.93
  - car: 0.93
  - car: 0.93
  - car: 0.93
  - car: 0.93
Frame 3356:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3357:
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
  - car: 0.99
Frame 3358:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3359:
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
  - car: 0.96
Frame 3360:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3361:
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 3362:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3363:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3364:
  - car: 0.92
  - car: 0.92
  - car: 0.92
  - car: 0.92
  - car: 0.92
Frame 3365:
  - car: 0.86
  - car: 0.86
  - car: 0.86
  - car: 0.86
  - car: 0.86
Frame 3366:
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
  - car: 0.97
Frame 3367:
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
  - car: 0.94
Frame 3368:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3369:
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
  - car: 1.00
Frame 3370:
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
  - car: 0.98
Frame 3371:
Frame 3372:
  - car: 0.83
  - car: 0.83
  - car: 0.83
  - car: 0.83
  - car: 0.83
Frame 3373:
  - car: 0.72
  - car: 0.72
  - car: 0.72
  - car: 0.72
  - car: 0.72
Frame 3374:
  - car: 0.84
  - car: 0.84
  - car: 0.84
  - car: 0.84
  - car: 0.84
Frame 3375:
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
  - car: 0.95
Frame 3376:
  - car: 0.87
  - car: 0.87
  - car: 0.87
  - car: 0.87
Frame 3377:
Frame 3378:
Frame 3379:
Frame 3380:
Frame 3381:
Frame 3382:
Frame 3383:
Frame 3384:
Frame 3385:
Frame 3386:
Frame 3387:
Frame 3388:
Frame 3389:
Frame 3390:
Frame 3391:
Frame 3392:
Frame 3393:
Frame 3394:
Frame 3395:
Frame 3396:
Frame 3397:
Frame 3398:
Frame 3399:
Frame 3400:
Frame 3401:
Frame 3402:
Frame 3403:
Frame 3404:
Frame 3405:
  - car: 0.70
Frame 3406:
  - car: 0.78
Frame 3407:
Frame 3408:
Frame 3409:
Frame 3410:
Frame 3411:
Frame 3412:
Frame 3413:
Frame 3414:
Frame 3415:
Frame 3416:
Frame 3417:
Frame 3418:
Frame 3419:
Frame 3420:
Frame 3421:
Frame 3422:
Frame 3423:
Frame 3424:
Frame 3425:
Frame 3426:
Frame 3427:
Frame 3428:
Frame 3429:
Frame 3430:
Frame 3431:
Frame 3432:
Frame 3433:
Frame 3434:
Frame 3435:
Frame 3436:
Frame 3437:
Frame 3438:
Frame 3439:
Frame 3440:
Frame 3441:
Frame 3442:
Frame 3443:
Frame 3444:
Frame 3445:
Frame 3446:
Frame 3447:
Frame 3448:
Frame 3449:
Frame 3450:
Frame 3451:
Frame 3452:
Frame 3453:
Frame 3454:
Frame 3455:
Frame 3456:
Frame 3457:
Frame 3458:
Frame 3459:
Frame 3460:
Frame 3461:
Frame 3462:
Frame 3463:
Frame 3464:
Frame 3465:
Frame 3466:
Frame 3467:
Frame 3468:
Frame 3469:
Frame 3470:
Frame 3471:
Frame 3472:
Frame 3473:
Frame 3474:
Frame 3475:
Frame 3476:
Frame 3477:
Frame 3478:
Frame 3479:
Frame 3480:
Frame 3481:
Frame 3482:
Frame 3483:
Frame 3484:
Frame 3485:
Frame 3486:
Frame 3487:
Frame 3488:
Frame 3489:
Frame 3490:
Frame 3491:
Frame 3492:
Frame 3493:
Frame 3494:
Frame 3495:
Frame 3496:
Frame 3497:
Frame 3498:
Frame 3499:
Frame 3500:
Frame 3501:
Frame 3502:
Frame 3503:
Frame 3504:
Frame 3505:
Frame 3506:
Frame 3507:
Frame 3508:
Frame 3509:
Frame 3510:
Frame 3511:
Frame 3512:
Frame 3513:
Frame 3514:
Frame 3515:
Frame 3516:
Frame 3517:
Frame 3518:
Frame 3519:
Frame 3520:
Frame 3521:
Frame 3522:
Frame 3523:
Frame 3524:
Frame 3525:
Frame 3526:
Frame 3527:
Frame 3528:
Frame 3529:
Frame 3530:
Frame 3531:
Frame 3532:
Frame 3533:
Frame 3534:
Frame 3535:
Frame 3536:
Frame 3537:
Frame 3538:
Frame 3539:
Frame 3540:
Frame 3541:
Frame 3542:
Frame 3543:
Frame 3544:
Frame 3545:
Frame 3546:
Frame 3547:
Frame 3548:
Frame 3549:
Frame 3550:
Frame 3551:
Frame 3552:
Frame 3553:
Frame 3554:
Frame 3555:
Frame 3556:
Frame 3557:
Frame 3558:
Frame 3559:
Frame 3560:
Frame 3561:
Frame 3562:
Frame 3563:
Frame 3564:
Frame 3565:
Frame 3566:
Frame 3567:
Frame 3568:
Frame 3569:
Frame 3570:
Frame 3571:
Frame 3572:
Frame 3573:
Frame 3574:
Frame 3575:
Frame 3576:
Frame 3577:
Frame 3578:
Frame 3579:
Frame 3580:
Frame 3581:
Frame 3582:
Frame 3583:
Frame 3584:
Frame 3585:
Frame 3586:
Frame 3587:
Frame 3588:
Frame 3589:
Frame 3590:
Frame 3591:
Frame 3592:
Frame 3593:
Frame 3594:
Frame 3595:
Frame 3596:
Frame 3597:
Frame 3598:
Frame 3599:
Frame 3600:
Frame 3601:
Frame 3602:
Frame 3603:
Frame 3604:
Frame 3605:
Frame 3606:
Frame 3607:
Frame 3608:
Frame 3609:
Frame 3610:
Frame 3611:
Frame 3612:
Frame 3613:
Frame 3614:
Frame 3615:
Frame 3616:
Frame 3617:
Frame 3618:
Frame 3619:
Frame 3620:
Frame 3621:
Frame 3622:
Frame 3623:
Frame 3624:
Frame 3625:
Frame 3626:
Frame 3627:
Frame 3628:
Frame 3629:
Frame 3630:
Frame 3631:
Frame 3632:
Frame 3633:
Frame 3634:
Frame 3635:
Frame 3636:
Frame 3637:
Frame 3638:
Frame 3639:
Frame 3640:
Frame 3641:
Frame 3642:
Frame 3643:
Frame 3644:
Frame 3645:
Frame 3646:
Frame 3647:
Frame 3648:
Frame 3649:
Frame 3650:
Frame 3651:
Frame 3652:
Frame 3653:
Frame 3654:
Frame 3655:
Frame 3656:
Frame 3657:
Frame 3658:
Frame 3659:
Frame 3660:
Frame 3661:
Frame 3662:
Frame 3663:
Frame 3664:
Frame 3665:
Frame 3666:
Frame 3667:
Frame 3668:
Frame 3669:
Frame 3670:
Frame 3671:
Frame 3672:
Frame 3673:
Frame 3674:
Frame 3675:
Frame 3676:
Frame 3677:
Frame 3678:
Frame 3679:
Frame 3680:
Frame 3681:
Frame 3682:
Frame 3683:
Frame 3684:
Frame 3685:
Frame 3686:
Frame 3687:
Frame 3688:
Frame 3689:
Frame 3690:
Frame 3691:
Frame 3692:
Frame 3693:
Frame 3694:
Frame 3695:
Frame 3696:
Frame 3697:
Frame 3698:
Frame 3699:
Frame 3700:
Frame 3701:
Frame 3702:
Frame 3703:
Frame 3704:
Frame 3705:
Frame 3706:
Frame 3707:
Frame 3708:
Frame 3709:
Frame 3710:
Frame 3711:
Frame 3712:
Frame 3713:
Frame 3714:
Frame 3715:
Frame 3716:
Frame 3717:
Frame 3718:
Frame 3719:
Frame 3720:
Frame 3721:
Frame 3722:
Frame 3723:
Frame 3724:
Frame 3725:
Frame 3726:
Frame 3727:
Frame 3728:
Frame 3729:
Frame 3730:
Frame 3731:
Frame 3732:
Frame 3733:
Frame 3734:
Frame 3735:
Frame 3736:
Frame 3737:
Frame 3738:
Frame 3739:
Frame 3740:
Frame 3741:
Frame 3742:
Frame 3743:
Frame 3744:
Frame 3745:
Frame 3746:
Frame 3747:
Frame 3748:
Frame 3749:
Frame 3750:
Frame 3751:
Frame 3752:
Frame 3753:
Frame 3754:
Frame 3755:
Frame 3756:
Frame 3757:
Frame 3758:
Frame 3759:
Frame 3760:
Frame 3761:
Frame 3762:
Frame 3763:
Frame 3764:
Frame 3765:
Frame 3766:
Frame 3767:
Frame 3768:
Frame 3769:
Frame 3770:
Frame 3771:
Frame 3772:
Frame 3773:
Frame 3774:
Frame 3775:
Frame 3776:
Frame 3777:
Frame 3778:
Frame 3779:
Frame 3780:
Frame 3781:
Frame 3782:
Frame 3783:
Frame 3784:
Frame 3785:
Frame 3786:
Frame 3787:
Frame 3788:
Frame 3789:
Frame 3790:
Frame 3791:
Frame 3792:
Frame 3793:
Frame 3794:
Frame 3795:
Frame 3796:
Frame 3797:
Frame 3798:
Frame 3799:
Frame 3800:
Frame 3801:
Frame 3802:
Frame 3803:
Frame 3804:
Frame 3805:
Frame 3806:
Frame 3807:
Frame 3808:
Frame 3809:
Frame 3810:
Frame 3811:
Frame 3812:
Frame 3813:
Frame 3814:
Frame 3815:
Frame 3816:
Frame 3817:
Frame 3818:
Frame 3819:
Frame 3820:
Frame 3821:
Frame 3822:
Frame 3823:
Frame 3824:
Frame 3825:
Frame 3826:
Frame 3827:
Frame 3828:
Frame 3829:
Frame 3830:
Frame 3831:
Frame 3832:
Frame 3833:
Frame 3834:
Frame 3835:
Frame 3836:
Frame 3837:
Frame 3838:
Frame 3839:
Frame 3840:
Frame 3841:
Frame 3842:
Frame 3843:
Frame 3844:
Frame 3845:
Frame 3846:
Frame 3847:
Frame 3848:
Frame 3849:
Frame 3850:
Frame 3851:
Frame 3852:
Frame 3853:
Frame 3854:
Frame 3855:
Frame 3856:
Frame 3857:
Frame 3858:
Frame 3859:
Frame 3860:
Frame 3861:
Frame 3862:
Frame 3863:
Frame 3864:
Frame 3865:
Frame 3866:
Frame 3867:
Frame 3868:
Frame 3869:
Frame 3870:
Frame 3871:
Frame 3872:
Frame 3873:
Frame 3874:
Frame 3875:
Frame 3876:
Frame 3877:
Frame 3878:
Frame 3879:
Frame 3880:
Frame 3881:
Frame 3882:
Frame 3883:
Frame 3884:
Frame 3885:
Frame 3886:
Frame 3887:
Frame 3888:
Frame 3889:
Frame 3890:
Frame 3891:
Frame 3892:
Frame 3893:
Frame 3894:
Frame 3895:
Frame 3896:
Frame 3897:
Frame 3898:
Frame 3899:
Frame 3900:
Frame 3901:
Frame 3902:
Frame 3903:
Frame 3904:
Frame 3905:
Frame 3906:
Frame 3907:
Frame 3908:
Frame 3909:
Frame 3910:
Frame 3911:
Frame 3912:
Frame 3913:
Frame 3914:
Frame 3915:
Frame 3916:
Frame 3917:
Frame 3918:
Frame 3919:
Frame 3920:
Frame 3921:
Frame 3922:
Frame 3923:
Frame 3924:
Frame 3925:
Frame 3926:
Frame 3927:
Frame 3928:
Frame 3929:
Frame 3930:
Frame 3931:
Frame 3932:
Frame 3933:
Frame 3934:
Frame 3935:
Frame 3936:
Frame 3937:
Frame 3938:
Frame 3939:
Frame 3940:
Frame 3941:
Frame 3942:
Frame 3943:
Frame 3944:
Frame 3945:
Frame 3946:
Frame 3947:
Frame 3948:
Frame 3949:
Frame 3950:
Frame 3951:
Frame 3952:
Frame 3953:
Frame 3954:
Frame 3955:
Frame 3956:
Frame 3957:
Frame 3958:
Frame 3959:
Frame 3960:
Frame 3961:
Frame 3962:
Frame 3963:
Frame 3964:
Frame 3965:
Frame 3966:
Frame 3967:
Frame 3968:
Frame 3969:
Frame 3970:
Frame 3971:
Frame 3972:
Frame 3973:
Frame 3974:
Frame 3975:
Frame 3976:
Frame 3977:
Frame 3978:
Frame 3979:
Frame 3980:
Frame 3981:
Frame 3982:
Frame 3983:
Frame 3984:
Frame 3985:
Frame 3986:
Frame 3987:
Frame 3988:
Frame 3989:
Frame 3990:
Frame 3991:
Frame 3992:
Frame 3993:
Frame 3994:
Frame 3995:
Frame 3996:
Frame 3997:
Frame 3998:
Frame 3999:
Frame 4000:
Frame 4001:
Frame 4002:
Frame 4003:
Frame 4004:
Frame 4005:
Frame 4006:
Frame 4007:
Frame 4008:
Frame 4009:
Frame 4010:
Frame 4011:
Frame 4012:
Frame 4013:
Frame 4014:
Frame 4015:
Frame 4016:
Frame 4017:
Frame 4018:
Frame 4019:
Frame 4020:
Frame 4021:
Frame 4022:
Frame 4023:
Frame 4024:
Frame 4025:
Frame 4026:
Frame 4027:
Frame 4028:
Frame 4029:
Frame 4030:
Frame 4031:
Frame 4032:
Frame 4033:
Frame 4034:
Frame 4035:
Frame 4036:
Frame 4037:
Frame 4038:
Frame 4039:
Frame 4040:
Frame 4041:
Frame 4042:
Frame 4043:
Frame 4044:
Frame 4045:
Frame 4046:
Frame 4047:
Frame 4048:
Frame 4049:
Frame 4050:
Frame 4051:
Frame 4052:
Frame 4053:
Frame 4054:
Frame 4055:
Frame 4056:
Frame 4057:
Frame 4058:
Frame 4059:
Frame 4060:
Frame 4061:
Frame 4062:
Frame 4063:
Frame 4064:
Frame 4065:
Frame 4066:
Frame 4067:
Frame 4068:
Frame 4069:
Frame 4070:
Frame 4071:
Frame 4072:
Frame 4073:
Frame 4074:
Frame 4075:
Frame 4076:
Frame 4077:
Frame 4078:
Frame 4079:
Frame 4080:
Frame 4081:
Frame 4082:
Frame 4083:
Frame 4084:
Frame 4085:
Frame 4086:
Frame 4087:
Frame 4088:
Frame 4089:
Frame 4090:
Frame 4091:
Frame 4092:
Frame 4093:
Frame 4094:
Frame 4095:
Frame 4096:
Frame 4097:
Frame 4098:
Frame 4099:
Frame 4100:
Frame 4101:
Frame 4102:
Frame 4103:
Frame 4104:
Frame 4105:
Frame 4106:
Frame 4107:
Frame 4108:
Frame 4109:
Frame 4110:
Frame 4111:
Frame 4112:
Frame 4113:
Frame 4114:
Frame 4115:
Frame 4116:
Frame 4117:
Frame 4118:
Frame 4119:
Frame 4120:
Frame 4121:
Frame 4122:
Frame 4123:
Frame 4124:
Frame 4125:
Frame 4126:
Frame 4127:
Frame 4128:
Frame 4129:
Frame 4130:
Frame 4131:
Frame 4132:
Frame 4133:
Frame 4134:
Frame 4135:
Frame 4136:
Frame 4137:
Frame 4138:
Frame 4139:
Frame 4140:
Frame 4141:
Frame 4142:
Frame 4143:
Frame 4144:
Frame 4145:
Frame 4146:
Frame 4147:
Frame 4148:
Frame 4149:
Frame 4150:
Frame 4151:
Frame 4152:
Frame 4153:
Frame 4154:
Frame 4155:
Frame 4156:
Frame 4157:
Frame 4158:
Frame 4159:
Frame 4160:
Frame 4161:
Frame 4162:
Frame 4163:
Frame 4164:
Frame 4165:
Frame 4166:
Frame 4167:
Frame 4168:
Frame 4169:
Frame 4170:
Frame 4171:
Frame 4172:
Frame 4173:
Frame 4174:
Frame 4175:
Frame 4176:
Frame 4177:
Frame 4178:
Frame 4179:
Frame 4180:
Frame 4181:
Frame 4182:
Frame 4183:
Frame 4184:
Frame 4185:
Frame 4186:
Frame 4187:
Frame 4188:
Frame 4189:
Frame 4190:
Frame 4191:
Frame 4192:
Frame 4193:
Frame 4194:
Frame 4195:
Frame 4196:
Frame 4197:
Frame 4198:
Frame 4199:
Frame 4200:
Frame 4201:
Frame 4202:
